State,Gender,Year,Deaths,Population,Crude Rate
Iowa,Female,2013,14653,1557015,941.1
Iowa,Female,2014,14814,1564081,947.1
Iowa,Female,2015,15036,1571873,956.6
Iowa,Female,2016,14880,1575574,944.4
Iowa,Female,2017,15273,1580978,966
Iowa,Female,2018,15086,1585338,951.6
Iowa,Female,2019,15271,1583995,964.1
Iowa,Male,1999,13399,1429411,937.4
Iowa,Male,2000,13338,1435515,929.1
Iowa,Male,2001,13084,1439710,908.8
Iowa,Male,2002,13285,1442784,920.8
Iowa,Male,2003,13264,1448092,916
Iowa,Male,2004,12881,1454747,885.4
Iowa,Male,2005,13295,1461435,909.7
Iowa,Male,2006,12940,1471520,879.4
Iowa,Male,2007,12981,1481189,876.4
Iowa,Male,2008,13674,1491195,917
Iowa,Male,2009,13213,1500131,880.8
Iowa,Male,2010,13453,1508319,891.9
Iowa,Male,2011,13574,1517415,894.5
Iowa,Male,2012,13778,1524488,903.8
Iowa,Male,2013,14295,1533401,932.2
Iowa,Male,2014,14376,1543045,931.7
Iowa,Male,2015,14564,1552026,938.4
Iowa,Male,2016,14658,1559119,940.1
Iowa,Male,2017,15257,1564733,975.1
Iowa,Male,2018,15281,1570807,972.8
Iowa,Male,2019,15596,1571075,992.7
Kansas,Female,1999,12750,1356044,940.2
Kansas,Female,2000,12996,1359944,955.6
Kansas,Female,2001,12863,1365966,941.7
Kansas,Female,2002,13152,1371898,958.7
Kansas,Female,2003,12970,1377415,941.6
Kansas,Female,2004,12502,1382396,904.4
Kansas,Female,2005,12771,1387958,920.1
Kansas,Female,2006,12795,1394092,917.8
Kansas,Female,2007,12666,1405705,901
Kansas,Female,2008,12805,1415563,904.6
Kansas,Female,2009,12276,1428139,859.6
Kansas,Female,2010,12291,1437710,854.9
Kansas,Female,2011,12863,1445436,889.9
Kansas,Female,2012,12689,1450624,874.7
Kansas,Female,2013,12908,1452009,889
Kansas,Female,2014,12825,1456666,880.4
Kansas,Female,2015,13451,1458008,922.6
Kansas,Female,2016,13124,1459530,899.2
Kansas,Female,2017,13306,1461167,910.6
Kansas,Female,2018,13665,1461099,935.3
Kansas,Female,2019,13657,1461617,934.4
Kansas,Male,1999,11722,1322294,886.5
Kansas,Male,2000,11721,1328474,882.3
Kansas,Male,2001,11784,1336196,881.9
Kansas,Male,2002,11869,1341637,884.7
Kansas,Male,2003,11623,1345589,863.8
Kansas,Male,2004,11316,1351977,837
Kansas,Male,2005,11911,1357341,877.5
Kansas,Male,2006,11758,1368839,859
Kansas,Male,2007,11825,1378080,858.1
Kansas,Male,2008,12170,1392513,874
Kansas,Male,2009,11748,1404565,836.4
Kansas,Male,2010,12211,1415408,862.7
Kansas,Male,2011,12253,1425802,859.4
Kansas,Male,2012,12456,1435281,867.8
Kansas,Male,2013,12506,1441948,867.3
Kansas,Male,2014,12968,1447355,896
Kansas,Male,2015,13213,1453633,909
Kansas,Male,2016,13121,1447759,906.3
Kansas,Male,2017,13757,1451956,947.5
Kansas,Male,2018,13872,1450406,956.4
Kansas,Male,2019,14025,1451697,966.1
Kentucky,Female,1999,19873,2056401,966.4
Kentucky,Female,2000,20058,2066401,970.7
Kentucky,Female,2001,20270,2076871,976
Kentucky,Female,2002,20551,2087223,984.6
Kentucky,Female,2003,20334,2102308,967.2
Kentucky,Female,2004,19478,2112051,922.2
Kentucky,Female,2005,20213,2129658,949.1
Kentucky,Female,2006,20024,2149096,931.7
Kentucky,Female,2007,20070,2164210,927.4
Kentucky,Female,2008,20688,2183532,947.5
Kentucky,Female,2009,20785,2193136,947.7
Kentucky,Female,2010,20843,2204415,945.5
Kentucky,Female,2011,21164,2219482,953.6
Kentucky,Female,2012,21701,2222704,976.3
Kentucky,Female,2013,21493,2231899,963
Kentucky,Female,2014,21846,2240299,975.1
Kentucky,Female,2015,22577,2245998,1005.2
Kentucky,Female,2016,23417,2250421,1040.6
Kentucky,Female,2017,23456,2259871,1037.9
Kentucky,Female,2018,23627,2266891,1042.3
Kentucky,Female,2019,23672,2266644,1044.4
Kentucky,Male,1999,19448,1961652,991.4
Kentucky,Male,2000,19446,1975368,984.4
Kentucky,Male,2001,19591,1991261,983.8
Kentucky,Male,2002,20146,2002652,1006
Kentucky,Male,2003,19907,2014862,988
Kentucky,Male,2004,19168,2034050,942.4
Kentucky,Male,2005,20010,2053084,974.6
Kentucky,Male,2006,20078,2070143,969.9
Kentucky,Male,2007,20020,2092462,956.8
Kentucky,Male,2008,20641,2106346,979.9
Kentucky,Male,2009,20595,2123938,969.7
Kentucky,Male,2010,21140,2134952,990.2
Kentucky,Male,2011,21462,2149874,998.3
Kentucky,Male,2012,21963,2157711,1017.9
Kentucky,Male,2013,22266,2163396,1029.2
Kentucky,Male,2014,22992,2173158,1058
Kentucky,Male,2015,23987,2179094,1100.8
Kentucky,Male,2016,24410,2186553,1116.4
Kentucky,Male,2017,24756,2194318,1128.2
Kentucky,Male,2018,25080,2201511,1139.2
Kentucky,Male,2019,25318,2201029,1150.3
Louisiana,Female,1999,20596,2302744,894.4
Louisiana,Female,2000,20655,2306073,895.7
Louisiana,Female,2001,20938,2308063,907.2
Louisiana,Female,2002,20999,2315524,906.9
Louisiana,Female,2003,21412,2327153,920.1
Louisiana,Female,2004,20960,2338753,896.2
Louisiana,Female,2005,22152,2349441,942.9
Louisiana,Female,2006,19625,2204072,890.4
Louisiana,Female,2007,19741,2239125,881.6
Louisiana,Female,2008,20352,2269630,896.7
Louisiana,Female,2009,19664,2295199,856.7
Louisiana,Female,2010,19862,2314080,858.3
Louisiana,Female,2011,20061,2336467,858.6
Louisiana,Female,2012,20646,2349843,878.6
Louisiana,Female,2013,21017,2361537,890
Louisiana,Female,2014,21299,2375737,896.5
Louisiana,Female,2015,20880,2386915,874.8
Louisiana,Female,2016,21301,2392296,890.4
Louisiana,Female,2017,21966,2394887,917.2
Louisiana,Female,2018,22100,2385219,926.5
Louisiana,Female,2019,21992,2381744,923.4
Louisiana,Male,1999,20642,2158067,956.5
Louisiana,Male,2000,20483,2162903,947
Louisiana,Male,2001,20819,2169812,959.5
Louisiana,Male,2002,20985,2181743,961.8
Louisiana,Male,2003,21307,2193889,971.2
Louisiana,Male,2004,21255,2213485,960.3
Louisiana,Male,2005,22203,2227187,996.9
Louisiana,Male,2006,20420,2098593,973
Louisiana,Male,2007,20225,2136456,946.7
Louisiana,Male,2008,20868,2165956,963.5
Louisiana,Male,2009,20618,2196449,938.7
Louisiana,Male,2010,20805,2219292,937.5
Louisiana,Male,2011,20829,2238369,930.5
Louisiana,Male,2012,21674,2252050,962.4
Louisiana,Male,2013,22253,2263933,982.9
Louisiana,Male,2014,22570,2273939,992.6
Louisiana,Male,2015,22836,2283809,999.9
Louisiana,Male,2016,23005,2289370,1004.9
Louisiana,Male,2017,23838,2289446,1041.2
Louisiana,Male,2018,23948,2274759,1052.8
Louisiana,Male,2019,23946,2267050,1056.3
Maine,Female,1999,6473,650598,994.9
Maine,Female,2000,6477,654614,989.4
Maine,Female,2001,6493,659657,984.3
Maine,Female,2002,6512,664226,980.4
Maine,Female,2003,6552,668680,979.8
Maine,Female,2004,6558,671862,976.1
Maine,Female,2005,6582,674104,976.4
Maine,Female,2006,6208,676157,918.1
Maine,Female,2007,6302,677797,929.8
Maine,Female,2008,6369,679413,937.4
Maine,Female,2009,6418,678694,945.6
Maine,Female,2010,6473,678305,954.3
Maine,Female,2011,6564,678125,968
Maine,Female,2012,6455,678914,950.8
Maine,Female,2013,6719,678082,990.9
Maine,Female,2014,6689,678818,985.4
Maine,Female,2015,7268,678071,1071.9
Maine,Female,2016,6976,678894,1027.6
Maine,Female,2017,7284,681387,1069
Maine,Female,2018,7183,683031,1051.6
Maine,Female,2019,7287,686100,1062.1
Maine,Male,1999,5788,616210,939.3
Maine,Male,2000,5877,620309,947.4
Maine,Male,2001,5928,626035,946.9
Maine,Male,2002,6182,631734,978.6
Maine,Male,2003,5988,637833,938.8
Maine,Male,2004,5885,641826,916.9
Maine,Male,2005,6286,644683,975.1
Maine,Male,2006,6086,647462,940
Maine,Male,2007,6191,649243,953.6
Maine,Male,2008,6172,651096,947.9
Maine,Male,2009,6176,650896,948.8
Maine,Male,2010,6277,650056,965.6
Maine,Male,2011,6437,650063,990.2
Maine,Male,2012,6415,650278,986.5
Maine,Male,2013,6828,650220,1050.1
Maine,Male,2014,6821,651271,1047.3
Maine,Male,2015,7211,651257,1107.2
Maine,Male,2016,7206,652585,1104.2
Maine,Male,2017,7392,654520,1129.4
Maine,Male,2018,7532,655373,1149.3
Maine,Male,2019,7778,658112,1181.9
Maryland,Female,1999,21886,2716928,805.5
Maryland,Female,2000,22539,2738692,823
Maryland,Female,2001,22397,2779864,805.7
Maryland,Female,2002,22561,2815197,801.4
Maryland,Female,2003,22566,2843847,793.5
Maryland,Female,2004,21972,2870043,765.6
Maryland,Female,2005,22339,2891761,772.5
Maryland,Female,2006,22333,2907963,768
Maryland,Female,2007,22160,2920109,758.9
Maryland,Female,2008,22129,2935788,753.8
Maryland,Female,2009,22225,2960001,750.8
Maryland,Female,2010,22171,2981790,743.5
Maryland,Female,2011,22214,3007715,738.6
Maryland,Female,2012,22559,3034160,743.5
Maryland,Female,2013,23047,3054052,754.6
Maryland,Female,2014,23009,3079989,747
Maryland,Female,2015,23489,3095316,758.9
Maryland,Female,2016,24124,3101981,777.7
Maryland,Female,2017,24614,3118023,789.4
Maryland,Female,2018,24872,3113797,798.8
Maryland,Female,2019,24918,3116815,799.5
Maryland,Male,1999,21203,2537581,835.6
Maryland,Male,2000,21214,2557794,829.4
Maryland,Male,2001,21442,2594827,826.3
Maryland,Male,2002,21409,2625192,815.5
Maryland,Male,2003,21933,2652422,826.9
Maryland,Male,2004,21260,2676892,794.2
Maryland,Male,2005,21553,2700618,798.1
Maryland,Male,2006,21249,2719404,781.4
Maryland,Male,2007,21597,2733299,790.1
Maryland,Male,2008,21763,2749177,791.6
Maryland,Male,2009,21618,2770387,780.3
Maryland,Male,2010,21154,2791762,757.7
Maryland,Male,2011,21531,2820574,763.4
Maryland,Male,2012,21918,2850403,768.9
Maryland,Male,2013,22642,2874762,787.6
Maryland,Male,2014,22858,2896418,789.2
Maryland,Male,2015,23758,2911085,816.1
Maryland,Male,2016,24700,2914466,847.5
Maryland,Male,2017,25312,2934154,862.7
Maryland,Male,2018,25696,2928921,877.3
Maryland,Male,2019,25882,2928865,883.7
Massachusetts,Female,1999,29820,3274830,910.6
Massachusetts,Female,2000,30506,3290281,927.2
Massachusetts,Female,2001,30786,3312567,929.4
Massachusetts,Female,2002,30440,3319436,917
Massachusetts,Female,2003,30101,3320817,906.4
Massachusetts,Female,2004,29101,3314634,878
Massachusetts,Female,2005,28738,3309010,868.5
Massachusetts,Female,2006,28571,3311185,862.9
Massachusetts,Female,2007,27946,3321653,841.3
Massachusetts,Female,2008,28321,3340730,847.7
Massachusetts,Female,2009,27538,3365859,818.2
Massachusetts,Female,2010,27445,3381001,811.7
Massachusetts,Female,2011,28054,3397995,825.6
Massachusetts,Female,2012,27885,3425771,814
Massachusetts,Female,2013,28538,3448008,827.7
Massachusetts,Female,2014,28310,3474584,814.8
Massachusetts,Female,2015,29895,3498304,854.6
Massachusetts,Female,2016,28947,3506128,825.6
Massachusetts,Female,2017,29649,3529454,840
Massachusetts,Female,2018,29884,3551621,841.4
Massachusetts,Female,2019,29474,3546935,831
Massachusetts,Male,1999,26020,3042515,855.2
Massachusetts,Male,2000,26175,3058816,855.7
Massachusetts,Male,2001,25968,3085067,841.7
Massachusetts,Male,2002,26488,3097770,855.1
Massachusetts,Male,2003,26190,3101748,844.4
Massachusetts,Male,2004,25410,3097647,820.3
Massachusetts,Male,2005,25136,3094280,812.3
Massachusetts,Male,2006,24879,3098899,802.8
Massachusetts,Male,2007,24971,3109906,803
Massachusetts,Male,2008,25197,3128237,805.5
Massachusetts,Male,2009,24770,3151754,785.9
Massachusetts,Male,2010,25138,3166628,793.8
Massachusetts,Male,2011,25656,3189541,804.4
Massachusetts,Male,2012,25292,3220373,785.4
Massachusetts,Male,2013,26029,3244816,802.2
Massachusetts,Male,2014,26890,3270824,822.1
Massachusetts,Male,2015,27911,3296118,846.8
Massachusetts,Male,2016,28014,3305651,847.5
Massachusetts,Male,2017,29154,3330365,875.4
Massachusetts,Male,2018,29268,3350528,873.5
Massachusetts,Male,2019,29156,3345568,871.5
Michigan,Female,1999,44579,5047770,883.1
Michigan,Female,2000,44616,5065349,880.8
Michigan,Female,2001,44090,5089289,866.3
Michigan,Female,2002,44905,5100171,880.5
Michigan,Female,2003,44369,5110521,868.2
Michigan,Female,2004,43574,5117929,851.4
Michigan,Female,2005,44629,5114320,872.6
Michigan,Female,2006,43822,5106621,858.1
Michigan,Female,2007,43886,5091035,862
Michigan,Female,2008,45121,5065899,890.7
Michigan,Female,2009,43476,5044338,861.9
Michigan,Female,2010,44581,5035526,885.3
Michigan,Female,2011,45161,5030242,897.8
Michigan,Female,2012,45289,5032849,899.9
Michigan,Female,2013,46360,5036338,920.5
Michigan,Female,2014,46849,5041414,929.3
Michigan,Female,2015,47515,5044428,941.9
Michigan,Female,2016,47738,5043554,946.5
Michigan,Female,2017,48197,5058559,952.8
Michigan,Female,2018,48705,5073772,959.9
Michigan,Female,2019,48737,5068329,961.6
Michigan,Male,1999,42653,4849346,879.6
Michigan,Male,2000,42337,4873095,868.8
Michigan,Male,2001,42334,4901831,863.6
Michigan,Male,2002,42890,4915539,872.5
Michigan,Male,2003,42359,4930631,859.1
Michigan,Male,2004,41595,4937386,842.4
Michigan,Male,2005,42238,4936817,855.6
Michigan,Male,2006,42220,4929460,856.5
Michigan,Male,2007,42835,4910249,872.4
Michigan,Male,2008,43324,4880990,887.6
Michigan,Male,2009,42979,4857253,884.8
Michigan,Male,2010,43440,4848114,896
Michigan,Male,2011,44347,4845945,915.1
Michigan,Male,2012,44612,4850511,919.7
Michigan,Male,2013,46048,4859284,947.6
Michigan,Male,2014,47065,4868463,966.7
Michigan,Male,2015,47625,4878148,976.3
Michigan,Male,2016,48493,4884746,992.7
Michigan,Male,2017,49405,4903752,1007.5
Michigan,Male,2018,50198,4922143,1019.8
Michigan,Male,2019,50347,4918528,1023.6
Minnesota,Female,1999,19926,2462931,809
Minnesota,Female,2000,19580,2483848,788.3
Minnesota,Female,2001,19450,2514149,773.6
Minnesota,Female,2002,19947,2531205,788
Minnesota,Female,2003,19447,2546999,763.5
Minnesota,Female,2004,19098,2564037,744.8
Minnesota,Female,2005,19420,2579546,752.8
Minnesota,Female,2006,19081,2600951,733.6
Minnesota,Female,2007,18959,2622551,722.9
Minnesota,Female,2008,19941,2642672,754.6
Minnesota,Female,2009,19240,2659958,723.3
Minnesota,Female,2010,19927,2671793,745.8
Minnesota,Female,2011,20309,2689958,755
Minnesota,Female,2012,20325,2706970,750.8
Minnesota,Female,2013,20634,2727081,756.6
Minnesota,Female,2014,20980,2745132,764.3
Minnesota,Female,2015,21704,2759730,786.5
Minnesota,Female,2016,21437,2772322,773.3
Minnesota,Female,2017,22078,2799760,788.6
Minnesota,Female,2018,22230,2816378,789.3
Minnesota,Female,2019,22341,2829821,789.5
Minnesota,Male,1999,18611,2410550,772.1
Minnesota,Male,2000,18110,2435631,743.5
Minnesota,Male,2001,18285,2468647,740.7
Minnesota,Male,2002,18563,2487730,746.2
Minnesota,Male,2003,18173,2506573,725
Minnesota,Male,2004,17936,2523676,710.7
Minnesota,Male,2005,18115,2540052,713.2
Minnesota,Male,2006,17947,2562604,700.3
Minnesota,Male,2007,18179,2584652,703.3
Minnesota,Male,2008,18558,2604346,712.6
Minnesota,Male,2009,18611,2621245,710
Minnesota,Male,2010,19045,2632132,723.6
Minnesota,Male,2011,19511,2654903,734.9
Minnesota,Male,2012,19691,2672169,736.9
Minnesota,Male,2013,20353,2693299,755.7
Minnesota,Male,2014,20465,2712041,754.6
Minnesota,Male,2015,21096,2729864,772.8
Minnesota,Male,2016,21641,2747630,787.6
Minnesota,Male,2017,22293,2776846,802.8
Minnesota,Male,2018,22515,2794801,805.6
Minnesota,Male,2019,23173,2809811,824.7
Mississippi,Female,1999,13952,1464581,952.6
Mississippi,Female,2000,14498,1471104,985.5
Mississippi,Female,2001,14306,1473486,970.9
Mississippi,Female,2002,14585,1475412,988.5
Mississippi,Female,2003,14279,1479611,965.1
Mississippi,Female,2004,13759,1490115,923.4
Mississippi,Female,2005,14550,1497962,971.3
Mississippi,Female,2006,14099,1496313,942.2
Mississippi,Female,2007,13774,1507071,914
Mississippi,Female,2008,14431,1516955,951.3
Mississippi,Female,2009,13860,1522000,910.6
Mississippi,Female,2010,14482,1526057,949
Mississippi,Female,2011,14388,1531968,939.2
Mississippi,Female,2012,14639,1535635,953.3
Mississippi,Female,2013,15010,1536620,976.8
Mississippi,Female,2014,14744,1539523,957.7
Mississippi,Female,2015,15395,1540483,999.4
Mississippi,Female,2016,15335,1539934,995.8
Mississippi,Female,2017,15624,1538222,1015.7
Mississippi,Female,2018,15523,1538795,1008.8
Mississippi,Female,2019,15643,1533857,1019.8
Mississippi,Male,1999,14233,1363827,1043.6
Mississippi,Male,2000,14156,1373554,1030.6
Mississippi,Male,2001,13953,1379508,1011.4
Mississippi,Male,2002,14268,1383269,1031.5
Mississippi,Male,2003,14210,1388701,1023.3
Mississippi,Male,2004,14112,1398895,1008.8
Mississippi,Male,2005,14646,1407981,1040.2
Mississippi,Male,2006,14465,1408665,1026.9
Mississippi,Male,2007,14481,1421279,1018.9
Mississippi,Male,2008,14553,1430851,1017.1
Mississippi,Male,2009,14415,1436774,1003.3
Mississippi,Male,2010,14483,1441240,1004.9
Mississippi,Male,2011,14890,1446544,1029.3
Mississippi,Male,2012,14905,1449291,1028.4
Mississippi,Male,2013,15693,1454587,1078.9
Mississippi,Male,2014,15813,1454556,1087.1
Mississippi,Male,2015,16388,1451850,1128.8
Mississippi,Male,2016,16406,1448792,1132.4
Mississippi,Male,2017,16656,1445878,1152
Mississippi,Male,2018,16778,1447735,1158.9
Mississippi,Male,2019,17321,1442292,1200.9
Missouri,Female,1999,28978,2860166,1013.2
Missouri,Female,2000,28589,2875034,994.4
Missouri,Female,2001,28662,2895476,989.9
Missouri,Female,2002,28813,2910476,990
Missouri,Female,2003,28946,2926556,989.1
Missouri,Female,2004,27738,2942685,942.6
Missouri,Female,2005,27922,2962870,942.4
Missouri,Female,2006,28094,2987563,940.4
Missouri,Female,2007,27528,3007493,915.3
Missouri,Female,2008,28755,3024837,950.6
Missouri,Female,2009,27406,3042021,900.9
Missouri,Female,2010,28019,3055450,917
Missouri,Female,2011,28173,3066254,918.8
Missouri,Female,2012,27963,3070952,910.6
Missouri,Female,2013,28763,3080214,933.8
Missouri,Female,2014,28974,3089367,937.9
Missouri,Female,2015,29488,3098627,951.6
Missouri,Female,2016,29435,3100965,949.2
Missouri,Female,2017,30153,3111296,969.1
Missouri,Female,2018,30771,3118889,986.6
Missouri,Female,2019,30044,3124766,961.5
Missouri,Male,1999,26953,2701782,997.6
Missouri,Male,2000,26276,2720177,966
Missouri,Male,2001,26320,2745666,958.6
Missouri,Male,2002,27127,2764349,981.3
Missouri,Male,2003,26636,2782847,957.1
Missouri,Male,2004,26212,2805056,934.5
Missouri,Male,2005,26734,2827430,945.5
Missouri,Male,2006,26587,2855141,931.2
Missouri,Male,2007,26638,2880119,924.9
Missouri,Male,2008,27823,2899079,959.7
Missouri,Male,2009,26857,2919067,920.1
Missouri,Male,2010,27262,2933477,929.3
Missouri,Male,2011,27675,2944434,939.9
Missouri,Male,2012,28131,2951036,953.3
Missouri,Male,2013,28681,2963957,967.7
Missouri,Male,2014,29346,2974222,986.7
Missouri,Male,2015,30383,2985045,1017.8
Missouri,Male,2016,30438,2992035,1017.3
Missouri,Male,2017,31723,3002236,1056.6
Missouri,Male,2018,32346,3007563,1075.5
Missouri,Male,2019,32357,3012662,1074
Montana,Female,1999,4019,450543,892
Montana,Female,2000,3896,452715,860.6
Montana,Female,2001,4036,454683,887.7
Montana,Female,2002,4311,456712,943.9
Montana,Female,2003,4120,460116,895.4
Montana,Female,2004,4024,465000,865.4
Montana,Female,2005,4203,469780,894.7
Montana,Female,2006,4177,475341,878.7
Montana,Female,2007,4250,480939,883.7
Montana,Female,2008,4383,486477,901
Montana,Female,2009,4295,490122,876.3
Montana,Female,2010,4285,492748,869.6
Montana,Female,2011,4410,496966,887.4
Montana,Female,2012,4320,500192,863.7
Montana,Female,2013,4602,505367,910.6
Montana,Female,2014,4535,509456,890.2
Montana,Female,2015,4688,513619,912.7
Montana,Female,2016,4754,517745,918.2
Montana,Female,2017,4902,521537,939.9
Montana,Female,2018,4676,527453,886.5
Montana,Female,2019,4832,530712,910.5
Montana,Male,1999,4109,446964,919.3
Montana,Male,2000,4200,449480,934.4
Montana,Male,2001,4229,452278,935
Montana,Male,2002,4195,454955,922.1
Montana,Male,2003,4347,459514,946
Montana,Male,2004,4070,465009,875.3
Montana,Male,2005,4325,470322,919.6
Montana,Male,2006,4295,477351,899.8
Montana,Male,2007,4374,483767,904.2
Montana,Male,2008,4530,489938,924.6
Montana,Male,2009,4435,493860,898
Montana,Male,2010,4542,496667,914.5
Montana,Male,2011,4705,501233,938.7
Montana,Male,2012,4656,504949,922.1
Montana,Male,2013,4909,509798,962.9
Montana,Male,2014,4846,514123,942.6
Montana,Male,2015,5254,519330,1011.7
Montana,Male,2016,5151,524775,981.6
Montana,Male,2017,5298,528956,1001.6
Montana,Male,2018,5316,534852,993.9
Montana,Male,2019,5570,538066,1035.2
Nebraska,Female,1999,8159,865531,942.7
Nebraska,Female,2000,7797,867912,898.4
Nebraska,Female,2001,7995,871208,917.7
Nebraska,Female,2002,8208,874803,938.3
Nebraska,Female,2003,8090,879362,920
Nebraska,Female,2004,7525,883984,851.3
Nebraska,Female,2005,7723,889468,868.3
Nebraska,Female,2006,7692,894687,859.7
Nebraska,Female,2007,7992,900106,887.9
Nebraska,Female,2008,8017,905814,885.1
Nebraska,Female,2009,7673,913619,839.8
Nebraska,Female,2010,7708,920045,837.8
Nebraska,Female,2011,7939,927392,856.1
Nebraska,Female,2012,7920,933223,848.7
Nebraska,Female,2013,8072,938690,859.9
Nebraska,Female,2014,7953,944640,841.9
Nebraska,Female,2015,8414,951022,884.7
Nebraska,Female,2016,8188,956445,856.1
Nebraska,Female,2017,8370,961945,870.1
Nebraska,Female,2018,8375,965886,867.1
Nebraska,Female,2019,8446,967959,872.6
Nebraska,Male,1999,7420,839233,884.1
Nebraska,Male,2000,7195,843351,853.1
Nebraska,Male,2001,7179,848628,846
Nebraska,Male,2002,7530,853489,882.3
Nebraska,Male,2003,7375,859281,858.3
Nebraska,Male,2004,7132,865386,824.1
Nebraska,Male,2005,7240,872029,830.2
Nebraska,Male,2006,7207,878006,820.8
Nebraska,Male,2007,7271,883334,823.1
Nebraska,Male,2008,7444,890564,835.9
Nebraska,Male,2009,7137,899064,793.8
Nebraska,Male,2010,7463,906296,823.5
Nebraska,Male,2011,7537,915249,823.5
Nebraska,Male,2012,7739,922302,839.1
Nebraska,Male,2013,7682,929826,826.2
Nebraska,Male,2014,8025,936863,856.6
Nebraska,Male,2015,8326,945168,880.9
Nebraska,Male,2016,8029,950671,844.6
Nebraska,Male,2017,8508,958131,888
Nebraska,Male,2018,8529,963382,885.3
Nebraska,Male,2019,8524,966449,882
Nevada,Female,1999,6741,949422,710
Nevada,Female,2000,6845,980206,698.3
Nevada,Female,2001,7411,1030850,718.9
Nevada,Female,2002,7826,1069764,731.6
Nevada,Female,2003,8117,1108135,732.5
Nevada,Female,2004,8177,1156586,707
Nevada,Female,2005,8595,1198846,716.9
Nevada,Female,2006,8531,1243993,685.8
Nevada,Female,2007,8392,1284052,653.6
Nevada,Female,2008,8733,1310601,666.3
Nevada,Female,2009,8695,1327618,654.9
Nevada,Female,2010,8985,1336935,672.1
Nevada,Female,2011,9350,1348764,693.2
Nevada,Female,2012,9498,1367724,694.4
Nevada,Female,2013,9870,1384702,712.8
Nevada,Female,2014,9733,1412306,689.2
Nevada,Female,2015,10424,1440294,723.7
Nevada,Female,2016,10729,1466061,731.8
Nevada,Female,2017,11007,1494290,736.6
Nevada,Female,2018,10900,1512837,720.5
Nevada,Female,2019,11285,1535329,735
Nevada,Male,1999,8341,985296,846.5
Nevada,Male,2000,8416,1018051,826.7
Nevada,Male,2001,8874,1067549,831.2
Nevada,Male,2002,9101,1104027,824.3
Nevada,Male,2003,9741,1140715,853.9
Nevada,Male,2004,9752,1189636,819.7
Nevada,Male,2005,10434,1233297,846
Nevada,Male,2006,10341,1278665,808.7
Nevada,Male,2007,10295,1317020,781.7
Nevada,Male,2008,10602,1343029,789.4
Nevada,Male,2009,10529,1357047,775.9
Nevada,Male,2010,10638,1363616,780.1
Nevada,Male,2011,10993,1374558,799.7
Nevada,Male,2012,11287,1391207,811.3
Nevada,Male,2013,11598,1405434,825.2
Nevada,Male,2014,12060,1426793,845.3
Nevada,Male,2015,12455,1450551,858.6
Nevada,Male,2016,13173,1473997,893.7
Nevada,Male,2017,13650,1503749,907.7
Nevada,Male,2018,13815,1521555,908
Nevada,Male,2019,14301,1544827,925.7
New Hampshire,Female,1999,4958,621409,797.9
New Hampshire,Female,2000,4991,628099,794.6
New Hampshire,Female,2001,5074,637412,796
New Hampshire,Female,2002,5092,643680,791.1
New Hampshire,Female,2003,5012,648513,772.8
New Hampshire,Female,2004,5259,653845,804.3
New Hampshire,Female,2005,5280,657932,802.5
New Hampshire,Female,2006,5184,662773,782.2
New Hampshire,Female,2007,5356,664987,805.4
New Hampshire,Female,2008,5163,666576,774.6
New Hampshire,Female,2009,5068,666875,760
New Hampshire,Female,2010,5181,667076,776.7
New Hampshire,Female,2011,5468,667341,819.4
New Hampshire,Female,2012,5378,668481,804.5
New Hampshire,Female,2013,5476,669746,817.6
New Hampshire,Female,2014,5765,671344,858.7
New Hampshire,Female,2015,5982,672952,888.9
New Hampshire,Female,2016,5878,673935,872.2
New Hampshire,Female,2017,6034,677786,890.3
New Hampshire,Female,2018,6214,684192,908.2
New Hampshire,Female,2019,6160,685918,898.1
New Hampshire,Male,1999,4579,600605,762.4
New Hampshire,Male,2000,4706,607687,774.4
New Hampshire,Male,2001,4741,618105,767
New Hampshire,Male,2002,4761,625409,761.3
New Hampshire,Male,2003,4696,631327,743.8
New Hampshire,Male,2004,4852,636276,762.6
New Hampshire,Male,2005,4914,640560,767.1
New Hampshire,Male,2006,4876,645616,755.2
New Hampshire,Male,2007,4947,647553,764
New Hampshire,Male,2008,5105,649330,786.2
New Hampshire,Male,2009,5032,649227,775.1
New Hampshire,Male,2010,5020,649394,773
New Hampshire,Male,2011,5355,650853,822.8
New Hampshire,Male,2012,5352,652237,820.6
New Hampshire,Male,2013,5421,653713,829.3
New Hampshire,Male,2014,5751,655469,877.4
New Hampshire,Male,2015,6002,657656,912.6
New Hampshire,Male,2016,6325,660860,957.1
New Hampshire,Male,2017,6470,665009,972.9
New Hampshire,Male,2018,6560,672266,975.8
New Hampshire,Male,2019,6584,673793,977.2
New Jersey,Female,1999,38580,4304271,896.3
New Jersey,Female,2000,39051,4331537,901.6
New Jersey,Female,2001,39176,4369932,896.5
New Jersey,Female,2002,39204,4398801,891.2
New Jersey,Female,2003,38780,4421964,877
New Jersey,Female,2004,37647,4436964,848.5
New Jersey,Female,2005,37798,4443545,850.6
New Jersey,Female,2006,36728,4448099,825.7
New Jersey,Female,2007,36451,4455148,818.2
New Jersey,Female,2008,36612,4469901,819.1
New Jersey,Female,2009,35596,4493506,792.2
New Jersey,Female,2010,36026,4512294,798.4
New Jersey,Female,2011,36681,4520963,811.4
New Jersey,Female,2012,36482,4540905,803.4
New Jersey,Female,2013,36749,4555374,806.7
